#ypred	ypred_prob
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97462659 0.02537341]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99206386e-01 7.93614383e-04]
0.0	[0.99886869 0.00113131]
0.0	[0.97449465 0.02550535]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.99893054 0.00106946]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99207604e-01 7.92396314e-04]
0.0	[9.99001271e-01 9.98729296e-04]
0.0	[9.99207999e-01 7.92000526e-04]
0.0	[0.97608186 0.02391814]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99187147e-01 8.12853269e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97920866 0.02079134]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99193563e-01 8.06436885e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97920841 0.02079159]
0.0	[9.99203194e-01 7.96806139e-04]
0.0	[9.99207098e-01 7.92901543e-04]
0.0	[9.99205281e-01 7.94719034e-04]
0.0	[0.97607478 0.02392522]
0.0	[9.99125664e-01 8.74336113e-04]
0.0	[9.99208406e-01 7.91594411e-04]
0.0	[9.99203037e-01 7.96963284e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.99885026 0.00114974]
0.0	[9.99207604e-01 7.92396314e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99207026e-01 7.92973774e-04]
0.0	[0.97608226 0.02391774]
1.0	[0.07534563 0.92465437]
0.0	[0.95608267 0.04391733]
1.0	[0.0560827 0.9439173]
0.0	[0.97599992 0.02400008]
0.0	[9.99207604e-01 7.92396314e-04]
0.0	[9.99207161e-01 7.92839484e-04]
0.0	[9.99179119e-01 8.20881298e-04]
0.0	[9.99207784e-01 7.92216069e-04]
0.0	[9.99188711e-01 8.11289356e-04]
0.0	[0.99080052 0.00919948]
0.0	[9.99149404e-01 8.50596277e-04]
0.0	[9.99205275e-01 7.94724774e-04]
0.0	[0.99808226 0.00191774]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99200522e-01 7.99478313e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99200086e-01 7.99913819e-04]
0.0	[0.97585942 0.02414058]
1.0	[0.07115889 0.92884111]
0.0	[9.99206386e-01 7.93614383e-04]
0.0	[9.99179119e-01 8.20881298e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97607238 0.02392762]
1.0	[0.11839185 0.88160815]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594411e-04]
1.0	[0.27236718 0.72763282]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97921429 0.02078571]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208405e-01 7.91594520e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99203933e-01 7.96066775e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.99838566 0.00161434]
1.0	[0.07514939 0.92485061]
0.0	[0.96279698 0.03720302]
0.0	[9.99207999e-01 7.92000526e-04]
1.0	[0.05608267 0.94391733]
0.0	[0.96199242 0.03800758]
0.0	[0.9760824 0.0239176]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.95656836 0.04343164]
1.0	[0.18202947 0.81797053]
0.0	[0.96511933 0.03488067]
0.0	[9.99202705e-01 7.97294630e-04]
0.0	[9.99134792e-01 8.65207982e-04]
0.0	[9.99207604e-01 7.92396314e-04]
1.0	[0.25489429 0.74510571]
0.0	[0.97601075 0.02398925]
0.0	[0.97607546 0.02392454]
1.0	[0.43997459 0.56002541]
0.0	[9.99208406e-01 7.91594410e-04]
1.0	[0.45946268 0.54053732]
1.0	[0.0737799 0.9262201]
0.0	[0.97607886 0.02392114]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.99678073 0.00321927]
0.0	[9.99208369e-01 7.91631419e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97606043 0.02393957]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97586421 0.02413579]
0.0	[0.97601343 0.02398657]
0.0	[0.97465347 0.02534653]
0.0	[9.99206820e-01 7.93179841e-04]
0.0	[9.99207604e-01 7.92396314e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97608186 0.02391814]
0.0	[0.97605338 0.02394662]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.9759347 0.0240653]
0.0	[9.99172636e-01 8.27364048e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97602718 0.02397282]
0.0	[0.9792088 0.0207912]
0.0	[0.97608186 0.02391814]
1.0	[0.07599992 0.92400008]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99207008e-01 7.92991937e-04]
0.0	[9.99206386e-01 7.93614383e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594416e-04]
0.0	[9.99168998e-01 8.31002239e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99166417e-01 8.33582996e-04]
1.0	[0.07605338 0.92394662]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99205119e-01 7.94880563e-04]
0.0	[9.99208406e-01 7.91594410e-04]
1.0	[0.07121661 0.92878339]
0.0	[9.99001271e-01 9.98729296e-04]
0.0	[0.97608164 0.02391836]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97928627 0.02071373]
0.0	[0.97606845 0.02393155]
0.0	[0.97606782 0.02393218]
1.0	[0.08313745 0.91686255]
1.0	[0.07920841 0.92079159]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99204602e-01 7.95398257e-04]
0.0	[9.99208406e-01 7.91594410e-04]
1.0	[0.05701143 0.94298857]
0.0	[9.99207604e-01 7.92396314e-04]
1.0	[0.07574295 0.92425705]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.96078102 0.03921898]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99207101e-01 7.92899021e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99207604e-01 7.92396314e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99196521e-01 8.03479065e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99206820e-01 7.93179841e-04]
0.0	[0.97608186 0.02391814]
0.0	[0.97607886 0.02392114]
0.0	[9.99208303e-01 7.91696659e-04]
0.0	[0.97607966 0.02392034]
0.0	[0.97571023 0.02428977]
0.0	[0.99586028 0.00413972]
0.0	[9.99130740e-01 8.69260282e-04]
0.0	[0.97921088 0.02078912]
0.0	[0.97588816 0.02411184]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.95630803 0.04369197]
0.0	[0.99827513 0.00172487]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97604736 0.02395264]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97606141 0.02393859]
0.0	[9.99199350e-01 8.00649756e-04]
0.0	[9.99193773e-01 8.06227477e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208405e-01 7.91594543e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99207604e-01 7.92396314e-04]
1.0	[0.05608267 0.94391733]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99158123e-01 8.41877050e-04]
0.0	[9.99171058e-01 8.28942351e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99204655e-01 7.95344561e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99139173e-01 8.60827411e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99186170e-01 8.13830345e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97605126 0.02394874]
0.0	[0.99882823 0.00117177]
0.0	[9.99193773e-01 8.06227477e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99203986e-01 7.96013630e-04]
0.0	[9.99171584e-01 8.28416007e-04]
1.0	[0.15264321 0.84735679]
1.0	[0.08013717 0.91986283]
0.0	[9.99125664e-01 8.74336113e-04]
0.0	[0.97608186 0.02391814]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99193773e-01 8.06227477e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97607516 0.02392484]
0.0	[9.99187147e-01 8.12853269e-04]
0.0	[9.99207604e-01 7.92396314e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97606782 0.02393218]
0.0	[9.99205275e-01 7.94724774e-04]
0.0	[0.97073354 0.02926646]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
1.0	[0.05615823 0.94384177]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.99584319 0.00415681]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99200896e-01 7.99104126e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97608147 0.02391853]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97606141 0.02393859]
0.0	[0.97586421 0.02413579]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99197793e-01 8.02206757e-04]
0.0	[9.99170295e-01 8.29705128e-04]
0.0	[0.97607509 0.02392491]
0.0	[0.9988272 0.0011728]
1.0	[0.20202469 0.79797531]
0.0	[9.99208399e-01 7.91601026e-04]
0.0	[9.99047455e-01 9.52544631e-04]
0.0	[9.99189498e-01 8.10501536e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.95608267 0.04391733]
0.0	[0.97604068 0.02395932]
0.0	[9.99207604e-01 7.92396314e-04]
0.0	[9.99205275e-01 7.94724774e-04]
0.0	[9.99205275e-01 7.94724774e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.99898995 0.00101005]
0.0	[0.97606172 0.02393828]
0.0	[9.99207604e-01 7.92396314e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97608186 0.02391814]
0.0	[9.99138808e-01 8.61191617e-04]
0.0	[9.99208406e-01 7.91594418e-04]
0.0	[9.99207732e-01 7.92268481e-04]
0.0	[9.99205275e-01 7.94724774e-04]
0.0	[9.99188144e-01 8.11856344e-04]
0.0	[9.99179119e-01 8.20881298e-04]
1.0	[0.29549667 0.70450333]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.99877826 0.00122174]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99205944e-01 7.94055973e-04]
1.0	[0.30006313 0.69993687]
0.0	[9.99205275e-01 7.94724774e-04]
0.0	[0.97920841 0.02079159]
0.0	[9.99208405e-01 7.91595353e-04]
0.0	[0.50932607 0.49067393]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99179119e-01 8.20881298e-04]
0.0	[9.99207604e-01 7.92396314e-04]
0.0	[0.97606141 0.02393859]
0.0	[9.99208405e-01 7.91594767e-04]
0.0	[9.99208406e-01 7.91594410e-04]
1.0	[0.13483063 0.86516937]
0.0	[0.97920841 0.02079159]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
1.0	[0.07514939 0.92485061]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99204655e-01 7.95344561e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97607975 0.02392025]
0.0	[9.99134792e-01 8.65207982e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99207604e-01 7.92396314e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97582741 0.02417259]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99207999e-01 7.92000526e-04]
0.0	[9.99202705e-01 7.97294630e-04]
0.0	[9.99205686e-01 7.94313727e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.9760826 0.0239174]
0.0	[0.56850118 0.43149882]
0.0	[9.99205275e-01 7.94724774e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97608186 0.02391814]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
1.0	[0.07091918 0.92908082]
0.0	[9.99130740e-01 8.69260282e-04]
0.0	[0.97422872 0.02577128]
0.0	[9.99207999e-01 7.92000526e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.99866663 0.00133337]
0.0	[0.55069405 0.44930595]
0.0	[9.99200522e-01 7.99478313e-04]
0.0	[9.99109360e-01 8.90640228e-04]
0.0	[9.99206386e-01 7.93614383e-04]
0.0	[0.97597143 0.02402857]
0.0	[9.99125664e-01 8.74336113e-04]
0.0	[9.99072157e-01 9.27842788e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.95608288 0.04391712]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97162803 0.02837197]
1.0	[0.07927812 0.92072188]
0.0	[9.99125664e-01 8.74336113e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99197031e-01 8.02969184e-04]
0.0	[0.97599522 0.02400478]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.95608267 0.04391733]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99193563e-01 8.06436885e-04]
1.0	[0.4309059 0.5690941]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99206274e-01 7.93726001e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99193563e-01 8.06436885e-04]
0.0	[0.9760819 0.0239181]
1.0	[0.05608268 0.94391732]
0.0	[0.97608226 0.02391774]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99193773e-01 8.06227477e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99206506e-01 7.93493773e-04]
0.0	[9.99205275e-01 7.94724774e-04]
0.0	[9.99166417e-01 8.33582996e-04]
0.0	[0.97599992 0.02400008]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97607349 0.02392651]
0.0	[9.99206800e-01 7.93199615e-04]
0.0	[9.99208405e-01 7.91594578e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99206274e-01 7.93726001e-04]
0.0	[9.99173329e-01 8.26670781e-04]
0.0	[0.9988272 0.0011728]
0.0	[0.95608395 0.04391605]
0.0	[0.97608199 0.02391801]
0.0	[0.98215542 0.01784458]
0.0	[9.99207999e-01 7.92000526e-04]
0.0	[0.97602625 0.02397375]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.96538991 0.03461009]
0.0	[9.99205275e-01 7.94724774e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97593811 0.02406189]
0.0	[9.99187147e-01 8.12853269e-04]
0.0	[0.99727643 0.00272357]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99207999e-01 7.92000526e-04]
0.0	[9.99207383e-01 7.92617435e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
1.0	[0.43087978 0.56912022]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99202705e-01 7.97294630e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99001271e-01 9.98729296e-04]
0.0	[9.99205275e-01 7.94724774e-04]
0.0	[9.99208406e-01 7.91594410e-04]
1.0	[0.07515264 0.92484736]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99125664e-01 8.74336113e-04]
0.0	[9.99134792e-01 8.65207982e-04]
0.0	[0.97544931 0.02455069]
0.0	[9.99208405e-01 7.91594767e-04]
0.0	[0.99737993 0.00262007]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99206274e-01 7.93726001e-04]
0.0	[9.99189498e-01 8.10501536e-04]
0.0	[9.99073304e-01 9.26696412e-04]
0.0	[0.97606782 0.02393218]
0.0	[0.99898995 0.00101005]
1.0	[0.07603794 0.92396206]
1.0	[0.19586091 0.80413909]
0.0	[0.97606831 0.02393169]
0.0	[0.97510035 0.02489965]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.56767148 0.43232852]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97608186 0.02391814]
0.0	[9.99204879e-01 7.95121049e-04]
1.0	[0.4309059 0.5690941]
0.0	[0.96906469 0.03093531]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99205275e-01 7.94724774e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.98225917 0.01774083]
0.0	[0.99589747 0.00410253]
0.0	[9.99206561e-01 7.93439418e-04]
1.0	[0.29695584 0.70304416]
0.0	[0.97608226 0.02391774]
1.0	[0.43087742 0.56912258]
0.0	[9.99206274e-01 7.93726001e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.95608267 0.04391733]
1.0	[0.05711655 0.94288345]
0.0	[9.99054590e-01 9.45409644e-04]
0.0	[0.97436304 0.02563696]
0.0	[9.99205275e-01 7.94724774e-04]
0.0	[0.97395145 0.02604855]
0.0	[9.99171058e-01 8.28942351e-04]
0.0	[0.97582151 0.02417849]
0.0	[9.99204412e-01 7.95587829e-04]
0.0	[9.99208406e-01 7.91594410e-04]
1.0	[0.057053 0.942947]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208071e-01 7.91929235e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97514939 0.02485061]
1.0	[0.45990761 0.54009239]
0.0	[9.99197634e-01 8.02366177e-04]
0.0	[0.9760689 0.0239311]
0.0	[9.99204655e-01 7.95344561e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97608262 0.02391738]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97606376 0.02393624]
0.0	[9.99208071e-01 7.91929235e-04]
0.0	[9.99200086e-01 7.99913819e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99200522e-01 7.99478313e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99179119e-01 8.20881298e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97371613 0.02628387]
0.0	[0.97601762 0.02398238]
1.0	[0.15051567 0.84948433]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97606453 0.02393547]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99130740e-01 8.69260282e-04]
0.0	[0.97607819 0.02392181]
0.0	[9.99206708e-01 7.93292393e-04]
1.0	[0.05658967 0.94341033]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99206820e-01 7.93179841e-04]
0.0	[0.97608065 0.02391935]
0.0	[9.99205275e-01 7.94724774e-04]
0.0	[9.99206561e-01 7.93439418e-04]
0.0	[9.99204412e-01 7.95587829e-04]
0.0	[0.96764722 0.03235278]
0.0	[9.99207604e-01 7.92396314e-04]
1.0	[0.19507761 0.80492239]
0.0	[0.97608267 0.02391733]
0.0	[9.99002019e-01 9.97980501e-04]
1.0	[0.07607415 0.92392585]
1.0	[0.05798725 0.94201275]
0.0	[0.99264288 0.00735712]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97608261 0.02391739]
0.0	[9.99198297e-01 8.01703137e-04]
0.0	[9.99207999e-01 7.92000526e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208338e-01 7.91661722e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208071e-01 7.91929235e-04]
1.0	[0.05618405 0.94381595]
0.0	[0.51114462 0.48885538]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97606831 0.02393169]
0.0	[0.97607888 0.02392112]
0.0	[9.99134792e-01 8.65207982e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99207732e-01 7.92268481e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97606453 0.02393547]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99200522e-01 7.99478313e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208405e-01 7.91595116e-04]
0.0	[9.99207604e-01 7.92396314e-04]
0.0	[9.99207604e-01 7.92396314e-04]
1.0	[0.07607205 0.92392795]
0.0	[9.99166417e-01 8.33582996e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99198440e-01 8.01560483e-04]
0.0	[9.99208121e-01 7.91879336e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99172636e-01 8.27364048e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99207784e-01 7.92216069e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99171058e-01 8.28942351e-04]
0.0	[9.99208406e-01 7.91594410e-04]
1.0	[0.07607525 0.92392475]
0.0	[9.99207383e-01 7.92617435e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208396e-01 7.91603889e-04]
0.0	[0.95609294 0.04390706]
0.0	[9.99179119e-01 8.20881298e-04]
0.0	[9.99207604e-01 7.92396314e-04]
1.0	[0.07607673 0.92392327]
0.0	[9.99205275e-01 7.94724774e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.976005 0.023995]
0.0	[9.99208400e-01 7.91599545e-04]
0.0	[9.99207359e-01 7.92641009e-04]
1.0	[0.20189961 0.79810039]
0.0	[9.99207604e-01 7.92396314e-04]
1.0	[0.0760469 0.9239531]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.56858992 0.43141008]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99125664e-01 8.74336113e-04]
0.0	[9.99208406e-01 7.91594410e-04]
1.0	[0.11841443 0.88158557]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99193563e-01 8.06436885e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99207604e-01 7.92396314e-04]
0.0	[0.97416428 0.02583572]
0.0	[9.99168998e-01 8.31002239e-04]
0.0	[0.97325351 0.02674649]
0.0	[9.99166417e-01 8.33582996e-04]
0.0	[9.99200086e-01 7.99913819e-04]
0.0	[9.99205275e-01 7.94724774e-04]
0.0	[0.97920841 0.02079159]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97608265 0.02391735]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99129533e-01 8.70467358e-04]
0.0	[9.99013903e-01 9.86097023e-04]
0.0	[0.97608065 0.02391935]
1.0	[0.32005369 0.67994631]
0.0	[9.99001271e-01 9.98729296e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97560865 0.02439135]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97607697 0.02392303]
0.0	[9.99125664e-01 8.74336113e-04]
0.0	[0.97608186 0.02391814]
0.0	[9.99204602e-01 7.95398257e-04]
1.0	[0.05621599 0.94378401]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99207383e-01 7.92617435e-04]
0.0	[9.99208406e-01 7.91594410e-04]
1.0	[0.07920841 0.92079159]
0.0	[9.99208406e-01 7.91594410e-04]
1.0	[0.07607892 0.92392108]
0.0	[0.97607516 0.02392484]
0.0	[0.97597723 0.02402277]
0.0	[0.97607673 0.02392327]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99207517e-01 7.92482746e-04]
0.0	[9.99205686e-01 7.94313727e-04]
1.0	[0.38059698 0.61940302]
0.0	[9.99193192e-01 8.06808438e-04]
1.0	[0.19647854 0.80352146]
0.0	[0.97920841 0.02079159]
0.0	[0.97604532 0.02395468]
0.0	[9.99102967e-01 8.97032625e-04]
0.0	[9.99206561e-01 7.93439418e-04]
0.0	[9.99179119e-01 8.20881298e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99134792e-01 8.65207982e-04]
0.0	[9.99187637e-01 8.12363021e-04]
0.0	[9.99207604e-01 7.92396314e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594454e-04]
0.0	[9.99205275e-01 7.94724774e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.9760292 0.0239708]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97608186 0.02391814]
0.0	[9.99013519e-01 9.86480895e-04]
0.0	[0.97608186 0.02391814]
0.0	[9.99166417e-01 8.33582996e-04]
0.0	[0.97949512 0.02050488]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.95608267 0.04391733]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99169731e-01 8.30268725e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97607697 0.02392303]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[0.97603855 0.02396145]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99125664e-01 8.74336113e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99207999e-01 7.92000526e-04]
0.0	[9.99208406e-01 7.91594410e-04]
0.0	[9.99125664e-01 8.74336113e-04]
