#ypred	ypred_prob
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
1.0	[0.0446433 0.9553567]
0.0	[1. 0.]
1.0	[0.0446433 0.9553567]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
1.0	[0.0446433 0.9553567]
0.0	[1. 0.]
1.0	[0.0446433 0.9553567]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
1.0	[0.0446433 0.9553567]
0.0	[1. 0.]
1.0	[0.0446433 0.9553567]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
1.0	[0.0446433 0.9553567]
0.0	[0.99680387 0.00319613]
0.0	[9.99150184e-01 8.49815987e-04]
1.0	[0.0446433 0.9553567]
1.0	[0.0446433 0.9553567]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[9.99150184e-01 8.49815987e-04]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
1.0	[0.0446433 0.9553567]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
1.0	[0.0446433 0.9553567]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
1.0	[0.0446433 0.9553567]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
1.0	[0.04817259 0.95182741]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
1.0	[0.0446433 0.9553567]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[9.99150184e-01 8.49815987e-04]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
1.0	[0.0446433 0.9553567]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
1.0	[0.0446433 0.9553567]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
1.0	[0.06159925 0.93840075]
1.0	[0.06535059 0.93464941]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
1.0	[0.0446433 0.9553567]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
1.0	[0.0446433 0.9553567]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
1.0	[0.0446433 0.9553567]
1.0	[0.0446433 0.9553567]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
1.0	[0.0446433 0.9553567]
1.0	[0.0446433 0.9553567]
1.0	[0.0446433 0.9553567]
1.0	[0.0446433 0.9553567]
0.0	[9.99150184e-01 8.49815987e-04]
1.0	[0.0446433 0.9553567]
0.0	[1. 0.]
0.0	[1. 0.]
1.0	[0.0446433 0.9553567]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
1.0	[0.0446433 0.9553567]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
1.0	[0.0446433 0.9553567]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
1.0	[0.05211908 0.94788092]
0.0	[9.99150184e-01 8.49815987e-04]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
1.0	[0.0446433 0.9553567]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[9.99150184e-01 8.49815987e-04]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
1.0	[0.0446433 0.9553567]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[9.99150184e-01 8.49815987e-04]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[9.99150184e-01 8.49815987e-04]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
1.0	[0.0446433 0.9553567]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
1.0	[0.0446433 0.9553567]
1.0	[0.05211908 0.94788092]
1.0	[0.0446433 0.9553567]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
1.0	[0.0446433 0.9553567]
0.0	[1. 0.]
0.0	[9.99150184e-01 8.49815987e-04]
0.0	[1. 0.]
0.0	[9.99150184e-01 8.49815987e-04]
0.0	[1. 0.]
1.0	[0.0446433 0.9553567]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
1.0	[0.0446433 0.9553567]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
1.0	[0.0446433 0.9553567]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
1.0	[0.04720619 0.95279381]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[9.99150184e-01 8.49815987e-04]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
1.0	[0.0446433 0.9553567]
0.0	[1. 0.]
0.0	[9.99150184e-01 8.49815987e-04]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[9.99150184e-01 8.49815987e-04]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[9.99150184e-01 8.49815987e-04]
1.0	[0.0446433 0.9553567]
0.0	[1. 0.]
1.0	[0.0446433 0.9553567]
1.0	[0.0446433 0.9553567]
0.0	[0.99680387 0.00319613]
1.0	[0.0446433 0.9553567]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
1.0	[0.0446433 0.9553567]
1.0	[0.0446433 0.9553567]
0.0	[0.99680387 0.00319613]
0.0	[9.99150184e-01 8.49815987e-04]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
1.0	[0.0446433 0.9553567]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
1.0	[0.06535059 0.93464941]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
1.0	[0.0446433 0.9553567]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
1.0	[0.0446433 0.9553567]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
1.0	[0.06980379 0.93019621]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
1.0	[0.0446433 0.9553567]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
1.0	[0.0446433 0.9553567]
1.0	[0.04720619 0.95279381]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[9.99150184e-01 8.49815987e-04]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[9.99150184e-01 8.49815987e-04]
0.0	[0.99680387 0.00319613]
1.0	[0.0446433 0.9553567]
0.0	[1. 0.]
1.0	[0.0446433 0.9553567]
0.0	[1. 0.]
0.0	[1. 0.]
1.0	[0.0446433 0.9553567]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
1.0	[0.0446433 0.9553567]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.76633316 0.23366684]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[9.99150184e-01 8.49815987e-04]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.58633316 0.41366684]
0.0	[9.99150184e-01 8.49815987e-04]
0.0	[0.99680387 0.00319613]
1.0	[0.0446433 0.9553567]
0.0	[1. 0.]
1.0	[0.0446433 0.9553567]
0.0	[1. 0.]
1.0	[0.0446433 0.9553567]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
1.0	[0.0446433 0.9553567]
0.0	[9.99150184e-01 8.49815987e-04]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.54475025 0.45524975]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[9.99150184e-01 8.49815987e-04]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[9.99150184e-01 8.49815987e-04]
0.0	[0.99680387 0.00319613]
0.0	[9.99150184e-01 8.49815987e-04]
1.0	[0.0446433 0.9553567]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[9.99150184e-01 8.49815987e-04]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[9.99150184e-01 8.49815987e-04]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
1.0	[0.0446433 0.9553567]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
1.0	[0.0446433 0.9553567]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
1.0	[0.0446433 0.9553567]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[9.99150184e-01 8.49815987e-04]
0.0	[9.99150184e-01 8.49815987e-04]
0.0	[0.99680387 0.00319613]
1.0	[0.0446433 0.9553567]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[9.99150184e-01 8.49815987e-04]
0.0	[9.99150184e-01 8.49815987e-04]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
1.0	[0.0446433 0.9553567]
0.0	[0.76633316 0.23366684]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
1.0	[0.0446433 0.9553567]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
1.0	[0.0446433 0.9553567]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
1.0	[0.0446433 0.9553567]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
1.0	[0.0446433 0.9553567]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
1.0	[0.0446433 0.9553567]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
1.0	[0.0446433 0.9553567]
0.0	[1. 0.]
0.0	[9.99150184e-01 8.49815987e-04]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[9.99150184e-01 8.49815987e-04]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
1.0	[0.0446433 0.9553567]
0.0	[0.99680387 0.00319613]
0.0	[9.99150184e-01 8.49815987e-04]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
1.0	[0.0446433 0.9553567]
0.0	[0.99680387 0.00319613]
0.0	[9.99150184e-01 8.49815987e-04]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
1.0	[0.0446433 0.9553567]
1.0	[0.0446433 0.9553567]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
1.0	[0.0446433 0.9553567]
0.0	[0.99680387 0.00319613]
0.0	[9.99150184e-01 8.49815987e-04]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[9.99150184e-01 8.49815987e-04]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[9.99150184e-01 8.49815987e-04]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
1.0	[0.0446433 0.9553567]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[9.99150184e-01 8.49815987e-04]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[9.99150184e-01 8.49815987e-04]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[9.99150184e-01 8.49815987e-04]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[9.99150184e-01 8.49815987e-04]
0.0	[1. 0.]
0.0	[9.99150184e-01 8.49815987e-04]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[9.99150184e-01 8.49815987e-04]
0.0	[1. 0.]
1.0	[0.0446433 0.9553567]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[9.99150184e-01 8.49815987e-04]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
1.0	[0.0446433 0.9553567]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
1.0	[0.0446433 0.9553567]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[9.99150184e-01 8.49815987e-04]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.65724065 0.34275935]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
1.0	[0.0446433 0.9553567]
0.0	[0.99680387 0.00319613]
1.0	[0.0446433 0.9553567]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[9.99150184e-01 8.49815987e-04]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[9.99150184e-01 8.49815987e-04]
0.0	[0.99680387 0.00319613]
1.0	[0.0446433 0.9553567]
0.0	[1. 0.]
1.0	[0.0446433 0.9553567]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
1.0	[0.05414229 0.94585771]
0.0	[1. 0.]
1.0	[0.07235817 0.92764183]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
1.0	[0.0446433 0.9553567]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
1.0	[0.0446433 0.9553567]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
1.0	[0.0446433 0.9553567]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[9.99150184e-01 8.49815987e-04]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
1.0	[0.0446433 0.9553567]
0.0	[1. 0.]
0.0	[1. 0.]
1.0	[0.0446433 0.9553567]
0.0	[0.99680387 0.00319613]
1.0	[0.05211908 0.94788092]
0.0	[1. 0.]
1.0	[0.05766697 0.94233303]
1.0	[0.0446433 0.9553567]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[1. 0.]
1.0	[0.08653469 0.91346531]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
1.0	[0.0446433 0.9553567]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
1.0	[0.05766697 0.94233303]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
1.0	[0.0446433 0.9553567]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[1. 0.]
1.0	[0.04792509 0.95207491]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[9.99150184e-01 8.49815987e-04]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[0.99680387 0.00319613]
0.0	[9.99150184e-01 8.49815987e-04]
0.0	[0.99680387 0.00319613]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
1.0	[0.0446433 0.9553567]
0.0	[1. 0.]
0.0	[0.99680387 0.00319613]
0.0	[9.99150184e-01 8.49815987e-04]
0.0	[0.99680387 0.00319613]
