#ypred	ypred_prob
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.99862491 0.00137509]
0.0	[9.99962085e-01 3.79153438e-05]
1.0	[0.05102239 0.94897761]
1.0	[0.06221717 0.93778283]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
1.0	[0.02805096 0.97194904]
0.0	[9.99405860e-01 5.94140127e-04]
0.0	[0.99893708 0.00106292]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99331315e-01 6.68684575e-04]
1.0	[0.05008584 0.94991416]
0.0	[9.99962085e-01 3.79153438e-05]
1.0	[0.09990093 0.90009907]
0.0	[9.99962085e-01 3.79153438e-05]
1.0	[0.09616854 0.90383146]
1.0	[0.05363117 0.94636883]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
1.0	[0.0312293 0.9687707]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[0.99722875 0.00277125]
1.0	[0.06765107 0.93234893]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99050974e-01 9.49026455e-04]
1.0	[0.12045329 0.87954671]
0.0	[0.9958285 0.0041715]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
1.0	[0.03085221 0.96914779]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.99312875 0.00687125]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[0.99483708 0.00516292]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.99556618 0.00443382]
0.0	[0.99893708 0.00106292]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.99879066 0.00120934]
0.0	[0.99631764 0.00368236]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.99862491 0.00137509]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
1.0	[0.12739528 0.87260472]
1.0	[0.09577502 0.90422498]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
1.0	[0.03388204 0.96611796]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.99775521 0.00224479]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
1.0	[0.03989678 0.96010322]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
1.0	[0.09354402 0.90645598]
1.0	[0.03385339 0.96614661]
1.0	[0.02078368 0.97921632]
0.0	[9.99962085e-01 3.79153438e-05]
1.0	[0.07770259 0.92229741]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.99832208 0.00167792]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
1.0	[0.01769871 0.98230129]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
1.0	[0.07089684 0.92910316]
0.0	[9.99991574e-01 8.42584173e-06]
1.0	[0.02226127 0.97773873]
0.0	[0.99810732 0.00189268]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99171574e-01 8.28425842e-04]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99171574e-01 8.28425842e-04]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.99893708 0.00106292]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
1.0	[0.08793741 0.91206259]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.99064392 0.00935608]
0.0	[0.99764872 0.00235128]
0.0	[0.99443735 0.00556265]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.99249423 0.00750577]
0.0	[9.99991574e-01 8.42584173e-06]
1.0	[0.04274378 0.95725622]
0.0	[0.99893708 0.00106292]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[0.99832208 0.00167792]
0.0	[9.99308241e-01 6.91759175e-04]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99246120e-01 7.53880387e-04]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
1.0	[0.09181776 0.90818224]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.99816935 0.00183065]
1.0	[0.03563629 0.96436371]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.99791208 0.00208792]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
1.0	[0.16277743 0.83722257]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
1.0	[0.09973672 0.90026328]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
1.0	[0.04985536 0.95014464]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
1.0	[0.02366979 0.97633021]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99331315e-01 6.68684575e-04]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
1.0	[0.0473458 0.9526542]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[0.99065073 0.00934927]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[0.98844304 0.01155696]
0.0	[0.99862491 0.00137509]
0.0	[9.99962085e-01 3.79153438e-05]
1.0	[0.06285338 0.93714662]
0.0	[9.99962085e-01 3.79153438e-05]
1.0	[0.06163984 0.93836016]
1.0	[0.05095741 0.94904259]
1.0	[0.05900331 0.94099669]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[0.99893708 0.00106292]
1.0	[0.08270241 0.91729759]
1.0	[0.04504028 0.95495972]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[0.98675097 0.01324903]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
1.0	[0.08219919 0.91780081]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
1.0	[0.02794643 0.97205357]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.99673861 0.00326139]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
1.0	[0.12880393 0.87119607]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.99822112 0.00177888]
0.0	[9.99962085e-01 3.79153438e-05]
1.0	[0.03368427 0.96631573]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.99599875 0.00400125]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.99450124 0.00549876]
0.0	[0.99586208 0.00413792]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
1.0	[0.03304137 0.96695863]
0.0	[9.99962085e-01 3.79153438e-05]
1.0	[0.04557389 0.95442611]
0.0	[9.99962085e-01 3.79153438e-05]
1.0	[0.02213437 0.97786563]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[0.99278708 0.00721292]
0.0	[0.99882015 0.00117985]
0.0	[9.99962085e-01 3.79153438e-05]
1.0	[0.03264289 0.96735711]
0.0	[0.99100516 0.00899484]
0.0	[9.99308241e-01 6.91759175e-04]
0.0	[9.99007574e-01 9.92425842e-04]
0.0	[0.57431473 0.42568527]
0.0	[0.99631764 0.00368236]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
1.0	[0.07332188 0.92667812]
0.0	[9.99962085e-01 3.79153438e-05]
1.0	[0.14660248 0.85339752]
1.0	[0.04150237 0.95849763]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
1.0	[0.05405418 0.94594582]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99216630e-01 7.83369889e-04]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.99027118 0.00972882]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.99882015 0.00117985]
0.0	[0.99358431 0.00641569]
0.0	[0.99864798 0.00135202]
1.0	[0.02235159 0.97764841]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[0.99465707 0.00534293]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.99755861 0.00244139]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99278751e-01 7.21248677e-04]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.99461188 0.00538812]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.99631764 0.00368236]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[0.99755861 0.00244139]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
1.0	[0.07186058 0.92813942]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[0.99761923 0.00238077]
0.0	[9.99962085e-01 3.79153438e-05]
1.0	[0.02266602 0.97733398]
1.0	[0.05214717 0.94785283]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[0.99835157 0.00164843]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.99631764 0.00368236]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[0.99879066 0.00120934]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
1.0	[0.07940666 0.92059334]
0.0	[0.55270709 0.44729291]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.99780491 0.00219509]
0.0	[9.99080463e-01 9.19536953e-04]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
1.0	[0.04426606 0.95573394]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.99617747 0.00382253]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
1.0	[0.06559605 0.93440395]
0.0	[9.99360805e-01 6.39195073e-04]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99278751e-01 7.21248677e-04]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
1.0	[0.08509581 0.91490419]
0.0	[0.99896657 0.00103343]
0.0	[0.99449542 0.00550458]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[0.99859542 0.00140458]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[0.9978699 0.0021301]
0.0	[0.9985408 0.0014592]
0.0	[9.99278751e-01 7.21248677e-04]
0.0	[0.99631764 0.00368236]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99308241e-01 6.91759175e-04]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[0.99896657 0.00103343]
0.0	[0.99893708 0.00106292]
1.0	[0.07064685 0.92935315]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[0.99873004 0.00126996]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
1.0	[0.0380665 0.9619335]
0.0	[0.99479824 0.00520176]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.99873004 0.00126996]
0.0	[0.99859542 0.00140458]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99360805e-01 6.39195073e-04]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[0.99797066 0.00202934]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99308241e-01 6.91759175e-04]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[0.99298699 0.00701301]
0.0	[0.99552042 0.00447958]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.99794157 0.00205843]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
1.0	[0.07838676 0.92161324]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
1.0	[0.09160234 0.90839766]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
1.0	[0.02429321 0.97570679]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.9964478 0.0035522]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[0.99859542 0.00140458]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99050974e-01 9.49026455e-04]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
1.0	[0.40947271 0.59052729]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.99745348 0.00254652]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
1.0	[0.04218917 0.95781083]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99278751e-01 7.21248677e-04]
0.0	[0.99515804 0.00484196]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.99896657 0.00103343]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.99384157 0.00615843]
1.0	[0.06231391 0.93768609]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[0.99617747 0.00382253]
0.0	[9.99962085e-01 3.79153438e-05]
1.0	[0.04085889 0.95914111]
0.0	[0.99835157 0.00164843]
0.0	[0.99794157 0.00205843]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[0.9964833 0.0035167]
1.0	[0.02226598 0.97773402]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.99893708 0.00106292]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[0.99859542 0.00140458]
0.0	[0.99830552 0.00169448]
0.0	[0.99879066 0.00120934]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.99722875 0.00277125]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[0.99725824 0.00274176]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.99764872 0.00235128]
0.0	[9.99962085e-01 3.79153438e-05]
1.0	[0.06562124 0.93437876]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99669228e-01 3.30772487e-04]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99080463e-01 9.19536953e-04]
0.0	[0.99623481 0.00376519]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99216630e-01 7.83369889e-04]
0.0	[0.99870055 0.00129945]
0.0	[9.99962085e-01 3.79153438e-05]
1.0	[0.07473477 0.92526523]
1.0	[0.02681062 0.97318938]
1.0	[0.07014888 0.92985112]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
1.0	[0.15251084 0.84748916]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99080463e-01 9.19536953e-04]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
1.0	[0.0397894 0.9602106]
0.0	[9.99991574e-01 8.42584173e-06]
1.0	[0.08237847 0.91762153]
0.0	[0.99527637 0.00472363]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
1.0	[0.0808159 0.9191841]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.99813986 0.00186014]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[0.99879066 0.00120934]
0.0	[9.99142085e-01 8.57915344e-04]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[0.99576892 0.00423108]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[0.99617747 0.00382253]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
1.0	[0.03161127 0.96838873]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
1.0	[0.0464464 0.9535536]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[0.99847118 0.00152882]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
1.0	[0.06811751 0.93188249]
1.0	[0.04729512 0.95270488]
0.0	[0.99764872 0.00235128]
1.0	[0.0465752 0.9534248]
0.0	[0.99722875 0.00277125]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[0.99764872 0.00235128]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99278751e-01 7.21248677e-04]
0.0	[9.99331315e-01 6.68684575e-04]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99962085e-01 3.79153438e-05]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99991574e-01 8.42584173e-06]
0.0	[9.99962085e-01 3.79153438e-05]
